2019-08-15 01:11:57.661154: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-15 01:11:57.957431: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:03:00.0
totalMemory: 11.90GiB freeMemory: 11.74GiB
2019-08-15 01:11:57.957467: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-08-15 01:11:58.189101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-08-15 01:11:58.189143: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-08-15 01:11:58.189150: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-08-15 01:11:58.189414: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11360 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:03:00.0, compute capability: 6.1)
 # --------------- start making data --------------- # 

answer mismatch number 754
char2idx number:  1259
 # --------------- start making data --------------- # 

answer mismatch number 309
char2idx number:  1311
---------
Variables: name (type shape) [size]
---------
word_emb/glove_table:0 (float32_ref 95205x300) [28561500, bytes: 114246000]
char_emb/char_embed:0 (float32_ref 1311x8) [10488, bytes: 41952]
char_emb/TDNN/filter_5/filters:0 (float32_ref 1x5x8x100) [4000, bytes: 16000]
char_emb/TDNN/filter_5/filters_bias:0 (float32_ref 100) [100, bytes: 400]
highway_net/transgate/highway_matrix:0 (float32_ref 400x400) [160000, bytes: 640000]
highway_net/transgate/highway_bias:0 (float32_ref 400) [400, bytes: 1600]
highway_net/MLP/highway_matrix:0 (float32_ref 400x400) [160000, bytes: 640000]
highway_net/MLP/highway_bias:0 (float32_ref 400) [400, bytes: 1600]
context_cont/bidirectional_rnn/fw/multi_rnn_cell/cell_0/lstm_cell/kernel:0 (float32_ref 800x1600) [1280000, bytes: 5120000]
context_cont/bidirectional_rnn/fw/multi_rnn_cell/cell_0/lstm_cell/bias:0 (float32_ref 1600) [1600, bytes: 6400]
context_cont/bidirectional_rnn/bw/multi_rnn_cell/cell_0/lstm_cell/kernel:0 (float32_ref 800x1600) [1280000, bytes: 5120000]
context_cont/bidirectional_rnn/bw/multi_rnn_cell/cell_0/lstm_cell/bias:0 (float32_ref 1600) [1600, bytes: 6400]
context_ques/bidirectional_rnn/fw/multi_rnn_cell/cell_0/lstm_cell/kernel:0 (float32_ref 800x1600) [1280000, bytes: 5120000]
context_ques/bidirectional_rnn/fw/multi_rnn_cell/cell_0/lstm_cell/bias:0 (float32_ref 1600) [1600, bytes: 6400]
context_ques/bidirectional_rnn/bw/multi_rnn_cell/cell_0/lstm_cell/kernel:0 (float32_ref 800x1600) [1280000, bytes: 5120000]
context_ques/bidirectional_rnn/bw/multi_rnn_cell/cell_0/lstm_cell/bias:0 (float32_ref 1600) [1600, bytes: 6400]
similarity_matrix/similarity_weight:0 (float32_ref 2400x1) [2400, bytes: 9600]
modeling_layer_0/bidirectional_rnn/fw/multi_rnn_cell/cell_0/lstm_cell/kernel:0 (float32_ref 3600x1600) [5760000, bytes: 23040000]
modeling_layer_0/bidirectional_rnn/fw/multi_rnn_cell/cell_0/lstm_cell/bias:0 (float32_ref 1600) [1600, bytes: 6400]
modeling_layer_0/bidirectional_rnn/bw/multi_rnn_cell/cell_0/lstm_cell/kernel:0 (float32_ref 3600x1600) [5760000, bytes: 23040000]
modeling_layer_0/bidirectional_rnn/bw/multi_rnn_cell/cell_0/lstm_cell/bias:0 (float32_ref 1600) [1600, bytes: 6400]
modeling_layer_1/bidirectional_rnn/fw/multi_rnn_cell/cell_0/lstm_cell/kernel:0 (float32_ref 1200x1600) [1920000, bytes: 7680000]
modeling_layer_1/bidirectional_rnn/fw/multi_rnn_cell/cell_0/lstm_cell/bias:0 (float32_ref 1600) [1600, bytes: 6400]
modeling_layer_1/bidirectional_rnn/bw/multi_rnn_cell/cell_0/lstm_cell/kernel:0 (float32_ref 1200x1600) [1920000, bytes: 7680000]
modeling_layer_1/bidirectional_rnn/bw/multi_rnn_cell/cell_0/lstm_cell/bias:0 (float32_ref 1600) [1600, bytes: 6400]
output_layer/start_output_weight:0 (float32_ref 4000x1) [4000, bytes: 16000]
output_layer/end_output_weight:0 (float32_ref 4000x1) [4000, bytes: 16000]
output_layer/bidirectional_rnn/fw/multi_rnn_cell/cell_0/lstm_cell/kernel:0 (float32_ref 1200x1600) [1920000, bytes: 7680000]
output_layer/bidirectional_rnn/fw/multi_rnn_cell/cell_0/lstm_cell/bias:0 (float32_ref 1600) [1600, bytes: 6400]
output_layer/bidirectional_rnn/bw/multi_rnn_cell/cell_0/lstm_cell/kernel:0 (float32_ref 1200x1600) [1920000, bytes: 7680000]
output_layer/bidirectional_rnn/bw/multi_rnn_cell/cell_0/lstm_cell/bias:0 (float32_ref 1600) [1600, bytes: 6400]
Total size of variables: 53243288
Total bytes of variables: 212973152
 -------------------- Epoch 0 is ongoing -------------------- 

Epoch 0, train_step 99: loss : 9.3667 

Epoch 0, train_step 199: loss : 8.9406 

Epoch 0, train_step 299: loss : 10.5820 

Epoch 0, train_step 399: loss : 9.5474 

Epoch 0, train_step 499: loss : 8.7880 

Epoch 0, train_step 599: loss : 8.8106 

Epoch 0, train_step 699: loss : 8.5788 

Epoch 0, train_step 799: loss : 8.8438 

Epoch 0, train_step 899: loss : 8.8164 

Epoch 0, train_step 999: loss : 9.7059 

Epoch 0, train_step 1099: loss : 8.6720 

Epoch 0, train_step 1199: loss : 9.1311 

Epoch 0, train_step 1299: loss : 9.3325 

Epoch 0, train_step 1399: loss : 10.3372 

Epoch 0, train_step 1499: loss : 8.9439 

Epoch 0, train_step 1599: loss : 9.2526 

Epoch 0, train_step 1699: loss : 9.3014 

Epoch 0, train_step 1799: loss : 9.4277 

Epoch 0, train_step 1899: loss : 9.8124 

Epoch 0, train_step 1999: loss : 9.5694 

Epoch 0, train_step 2099: loss : 8.4685 

Epoch 0, train_step 2199: loss : 9.9917 

Epoch 0, train_step 2299: loss : 8.5506 

Epoch 0, train_step 2399: loss : 9.8625 

Epoch 0, train_step 2499: loss : 9.7341 

Epoch 0, train_step 2599: loss : 9.9889 

Epoch 0, train_step 2699: loss : 9.4325 

Epoch 0, train_step 2799: loss : 9.2664 

Epoch 0, train_step 2899: loss : 9.2799 

Epoch 0, train_step 2999: loss : 8.7135 

Epoch 0, train_step 3099: loss : 9.6714 

Epoch 0, train_step 3199: loss : 9.3795 

Epoch 0, train_step 3299: loss : 9.3620 

Epoch 0, train_step 3399: loss : 9.4037 

Epoch 0, train_step 3499: loss : 9.8726 

Epoch 0, train_step 3599: loss : 9.0864 

Epoch 0, train_step 3699: loss : 8.9808 

Epoch 0, train_step 3799: loss : 8.7680 

Epoch 0, train_step 3899: loss : 9.4035 

Epoch 0, train_step 3999: loss : 9.5569 

Epoch 0, train_step 4099: loss : 9.2218 

Epoch 0, train_step 4199: loss : 9.9071 

Epoch 0, train_step 4299: loss : 9.5133 

Successfully saved model

Epoch 0, dev_step 99 

Epoch 0, dev_step 199 

Epoch 0, dev_step 299 

Epoch 0, dev_step 399 

Epoch 0, dev_step 499 

Epoch 0, dev_step 599 

Epoch 0, dev_step 699 

Epoch 0, dev_step 799 

Epoch 0, dev_step 899 

Epoch 0, dev_step 999 

Epoch 0, dev_step 1099 

Epoch 0, dev_step 1199 

Epoch 0, dev_step 1299 

Epoch 0, dev_step 1399 

Epoch 0, dev_step 1499 

Epoch 0, dev_step 1599 

Epoch 0, dev_step 1699 

exact_match
 0.4824976348155156
f1 score
 5.165427831979965
 -------------------- Epoch 1 is ongoing -------------------- 

Epoch 1, train_step 99: loss : 8.4507 

Epoch 1, train_step 199: loss : 8.3525 

Epoch 1, train_step 299: loss : 9.5626 

Epoch 1, train_step 399: loss : 9.1725 

Epoch 1, train_step 499: loss : 8.3416 

Epoch 1, train_step 599: loss : 8.7611 

Epoch 1, train_step 699: loss : 7.6492 

Epoch 1, train_step 799: loss : 8.3373 

